Your branch is up to date with 'origin/master'.
HEAD is now at 89fe53f build file: guide_AR_23092024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 8.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 41.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 58.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 91.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 92.31 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-02 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-02 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-02 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-02 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-02 100 % | [32mOK[39m - TeleLoisirs
