Your branch is up to date with 'origin/master'.
HEAD is now at ea672f7 build file: guide_AR_21032024_00_07.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at a602fc9 credentials
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-20[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-20 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 95.24 % | [32mOK[39m - MyCanal
