Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 4.55 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 9.09 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 13.64 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 18.18 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 22.73 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 27.27 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 31.82 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 36.36 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 40.91 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 45.45 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 54.55 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 59.09 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 63.64 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 68.18 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 72.73 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 77.27 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 81.82 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 86.36 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 90.91 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 95.45 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 4.55 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 9.09 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 13.64 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 18.18 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 22.73 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 27.27 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 31.82 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 36.36 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 40.91 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 45.45 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 54.55 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 59.09 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 63.64 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 68.18 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 72.73 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 77.27 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 81.82 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 86.36 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 90.91 %[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-05 | [32mOK[39m - Telerama
