Your branch is up to date with 'origin/master'.
HEAD is now at 0b51846 build file: guide_FR_08092022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 95.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-16 | [32mOK[39m - Orange
