Your branch is up to date with 'origin/master'.
HEAD is now at b8c78de build file: guide_FR_10112022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 3.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 6.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 9.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 12.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 16.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 22.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 25.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 32.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 35.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 38.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 41.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 48.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 51.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 54.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 58.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 61.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 64.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 67.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 74.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 77.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 80.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 83.87 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 87.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 90.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 96.77 % | [32mOK[39m - Telecablesat
