Your branch is up to date with 'origin/master'.
HEAD is now at 5b6f2fb build file: guide_FR_03042025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-09 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-11 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-13 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 7.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 21.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 35.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 64.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 78.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 92.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-08 33.33 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 77.78 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-14[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-14 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-14 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-14[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-14 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-14[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-14 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-06 | [33mOK [39m- From Cache 
