Your branch is up to date with 'origin/master'.
HEAD is now at 539acd2 build file: guide_AR_10102024_08_03.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-20 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 7.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 21.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 35.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 64.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 78.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-20 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 7.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 21.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 35.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 64.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 78.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-19 | [32mOK[39m - SFR
