Your branch is up to date with 'origin/master'.
HEAD is now at c204b7d build file: guide_AR_09052024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-18 96.15 % | [32mOK[39m - MyCanal
