Your branch is up to date with 'origin/master'.
HEAD is now at 34dd479 build file: guide_FR_17042025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 6.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 13.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 20 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 26.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 40 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 46.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 53.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 60 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-20 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-23 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-25 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 [31mRate limited, waiting 30s (1)[39m | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-20[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-20 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-28 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-27 | [32mOK[39m - Bouygues
